"","text","possibly_sensitive","author_id","created_at.x","conversation_id","reply_settings","lang","id","in_reply_to_user_id","username","description","location","verified","created_at.y","url","profile_image_url","name","protected","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links","reply.to.thread.no.term"
"25","RT @democraticbear: Was in Miss. the other day and now if Florida... Still, Republicans deny everything about Climate Change.  
#ToxicBlueGreanAlgae
. https   www tampabay com environment noxious blue green algae blooms spotted in gulfport and treasure island 20190702",FALSE,"333186188",2019-07-03 02:34:33,"1146245817457623043","everyone","en","1146245817457623043",NA,"Batch4Change","Retired w/Wygal","Colorado, USA",FALSE,"2011-07-11T03:54:02.000Z",NA,"https://pbs.twimg.com/profile_images/894371965774872577/3r5Vvqxx_normal.jpg","Batch 🇺🇦Stands With Ukraine🇺🇦",FALSE,"1127238948391145474",2,0,0,0,0,1439,2512,83261,16,NA,"RT @democraticbear: Was in Miss. the other day and now if Florida... Still, Republicans deny everything about Climate Change.  
#ToxicBlueGreanAlgae
https://t.co/dPHStwwg6o",FALSE
"26","Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County . https   www tampabay com environment noxious blue green algae blooms spotted in gulfport and treasure island 20190702",FALSE,"62575859",2019-07-03 12:53:07,"1146401484856315905","everyone","en","1146401484856315905",NA,"craigtimes","THE STATE YOU'RE IN & MANATEE INSANITY both out in paperback now! Other books: NYT bestseller OH, FLORIDA! & CAT TALE. Columnist, Florida Phoenix. Florida man.","St. Petersburg FL",FALSE,"2009-08-03T17:55:56.000Z","https://t.co/Y1kqEYKFCg","https://pbs.twimg.com/profile_images/1438867672494657541/cMKAyT15_normal.jpg","Craig Pittman",FALSE,"1437092398249689093",4,1,3,1,0,20635,2287,180304,860,NA,"Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County https://t.co/wZwr846UBI",FALSE
"27","RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County . https   www tampabay com environment noxious blue green algae blooms spotted in gulfport and treasure island 20190702",FALSE,"93697685",2019-07-03 13:08:59,"1146405478693576704","everyone","en","1146405478693576704",NA,"WildFlPhoto","Florida Master Naturalist, nature guide & photographer.
@[email]","Volusia County, Florida",FALSE,"2009-11-30T19:40:27.000Z","https://t.co/GwbnypyzIf","https://pbs.twimg.com/profile_images/1504265221870960641/UKCT9oRw_normal.jpg","Paul Rebmann",FALSE,"1584516200016801794",4,0,0,0,0,1228,1367,22619,87,NA,"RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County https://t.co/wZwr846UBI",FALSE
"28","RIGHT NOW: @PinellasCoNews is tracking some Lyngbya blue green algae blooms in both Gulfport and Treasure Island. Swimming in it can make you sick. @abcactionnews #PinellasCounty #Florida . https   twitter com SarahHollenbeck status 1146438007844720640 photo 1",FALSE,"19272161",2019-07-03 15:18:15,"1146438007844720640","everyone","en","1146438007844720640",NA,"SarahHollenbeck","TV News in-depth storytelling manager @abcactionnews, Chicago native, @mizzou journalism alum, mom, dog lover. IL-MO-FL-KS-back to FL","St Petersburg, FL",TRUE,"2009-01-21T02:39:00.000Z","https://t.co/bBF2G5DfCy","https://pbs.twimg.com/profile_images/1152053776548847617/b6vHLltq_normal.jpg","Sarah J. Hollenbeck",FALSE,NA,1,0,0,0,0,4639,2083,13689,182,"0fcc4fe065d47000","RIGHT NOW: @PinellasCoNews is tracking some Lyngbya blue green algae blooms in both Gulfport and Treasure Island. Swimming in it can make you sick. @abcactionnews #PinellasCounty #Florida https://t.co/igqE6IzAQW",FALSE
"29","RT @SarahHollenbeck: RIGHT NOW: @PinellasCoNews is tracking some Lyngbya blue green algae blooms in both Gulfport and Treasure Island. Swimming in it can make you sick. @abcactionnews #PinellasCounty #Florida . https   twitter com SarahHollenbeck status 1146438007844720640 photo 1",FALSE,"17710268",2019-07-03 15:19:36,"1146438346450907136","everyone","en","1146438346450907136",NA,"JillianTV","Wife, Mom - @ucfalumni ‘09 - @tblightning freak - @oldsmar born and raised - Journalist @abcactionnews - I went viral once","Palm Harbor, FL",FALSE,"2008-11-28T15:17:43.000Z",NA,"https://pbs.twimg.com/profile_images/1564383052259893252/bTggdpKm_normal.jpg","Jillian Ramos",FALSE,NA,1,0,0,0,0,2320,3681,55607,63,NA,"RT @SarahHollenbeck: RIGHT NOW: @PinellasCoNews is tracking some Lyngbya blue green algae blooms in both Gulfport and Treasure Island. Swimming in it can make you sick. @abcactionnews #PinellasCounty #Florida https://t.co/igqE6IzAQW",FALSE
"30","RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County . https   www tampabay com environment noxious blue green algae blooms spotted in gulfport and treasure island 20190702",FALSE,"2414913756",2019-07-03 15:37:10,"1146442770212691968","everyone","en","1146442770212691968",NA,"LeChatNoire4","#VOTE BLUE 2022 🌊🇺🇸🌊 #BuyARepublicanToday! no DM’s","Florida",FALSE,"2014-03-27T21:29:48.000Z",NA,"https://pbs.twimg.com/profile_images/1044311228661694464/8WGI5ptD_normal.jpg","Le Chat Biden Democrat",FALSE,"1222268511134896129",4,0,0,0,0,14255,13707,1103614,336,NA,"RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County https://t.co/wZwr846UBI",FALSE
"31","RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County . https   www tampabay com environment noxious blue green algae blooms spotted in gulfport and treasure island 20190702",FALSE,"47605629",2019-07-04 20:09:56,"1146873798119055361","everyone","en","1146873798119055361",NA,"mmbtox","toxicologist, junior faculty, mommy to unruly geniuses","sunshine state",FALSE,"2009-06-16T11:53:38.000Z",NA,"https://pbs.twimg.com/profile_images/2333385450/fc4kdnmlq5wmm9hvs8w0_normal.jpeg","marie bourgeois",FALSE,"1160437693052084225",4,0,0,0,0,1469,2073,39019,99,NA,"RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County https://t.co/wZwr846UBI",FALSE
"32","RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County . https   www tampabay com environment noxious blue green algae blooms spotted in gulfport and treasure island 20190702",FALSE,"2418190468",2019-07-07 19:25:48,"1147949857447043072","everyone","en","1147949857447043072",NA,"TknbyWind","🌊🌊🌊🌊🌊✌️","USA",FALSE,"2014-03-17T18:34:09.000Z",NA,"https://pbs.twimg.com/profile_images/1325633516382658560/Mj_CDAbj_normal.jpg","TknbyWind",FALSE,NA,4,0,0,0,0,263,321,38182,72,NA,"RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County https://t.co/wZwr846UBI",FALSE
"33","From St Petersburg Sustainability Council:
Many thanks to Craig Pittman for this blue-green 'algae' tutorial. Now let's hope Governor DeSantis carefully reads the part about stopping the fuel that feeds the algae,... . https   www facebook com koreenbrennan posts 10157457528514198",FALSE,"2411466912",2019-07-11 03:20:09,"1149156396379848706","everyone","en","1149156396379848706",NA,"KoreenBrennan","Permaculture educator, designer, dreamer, farmer, facilitator and student of the natural world, https://t.co/RGw6BaOxYK,   @[email]","Florida",FALSE,"2014-03-25T19:58:39.000Z","https://t.co/mCFWBzKpuK","https://pbs.twimg.com/profile_images/1185362869300404224/0qDJG8gQ_normal.jpg","Koreen Brennan",FALSE,"1593444846823424002",0,0,0,0,0,428,2786,5639,4,NA,"From St Petersburg Sustainability Council:
Many thanks to Craig Pittman for this blue-green 'algae' tutorial. Now let's hope Governor DeSantis carefully reads the part about stopping the fuel that feeds the algae,... https://t.co/cHIrX9xzv2",FALSE
"34","Likely Trichodesium bloom (toxic cyanobacteria) from the west coast of Florida. Imagery by Chuanmin Hu, U South. Florida. @NASAEarth  @craigtimes Observed initially by Lisa Robbins of St.Petersburg. @HealthyFla This is unfortunately lurking due to runoff of  man-made nutrients. . ",FALSE,"259275353",2020-06-20 18:04:56,"1274402870050328576","everyone","en","1274402870050328576",NA,"MitchRoffer","Fishing Oceanography, consultant, Founder ROFFS™ (1988/sold 2018), U. Miami RSMAS (Ph.D.), CW Post LIU, Univ. MD (BS), Columbia Grammar School, PS 21 Yonkers.","Melbourne Beach, FL",FALSE,"2011-03-01T14:37:41.000Z",NA,"https://pbs.twimg.com/profile_images/423181604572262401/ARduE8ec_normal.jpeg","Mitchell (Ukrainian) Roffer, Ph.D.",FALSE,NA,0,0,2,0,0,800,1720,29419,83,NA,"Likely Trichodesium bloom (toxic cyanobacteria) from the west coast of Florida. Imagery by Chuanmin Hu, U South. Florida. @NASAEarth  @craigtimes Observed initially by Lisa Robbins of St.Petersburg. @HealthyFla This is unfortunately lurking due to runoff of  man-made nutrients. https://t.co/maO2QTb8O0",FALSE
"35","Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia:  . https   link springer com article 10 1007 s10750 021 04588 9. https   twitter com daleandersen status 1388556810718695426 photo 1",FALSE,"23552853",2021-05-01 18:11:56,"1388556810718695426","everyone","en","1388556810718695426",NA,"daleandersen","Polar Limnologist
Carl Sagan Center, SETI Institute
Exploring Life in Extreme Environments
Understanding Early Earth & Early Mars",NA,FALSE,"2009-03-10T03:47:27.000Z","https://t.co/eh4tfURpCm","https://pbs.twimg.com/profile_images/3474173462/533cf7dc19b110223038fe0494470730_normal.jpeg","Dale Andersen",FALSE,"1362469510993821698",5,0,17,2,0,657,667,1596,50,NA,"Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia: https://t.co/wawSCpPw9l https://t.co/8QA1GzBaht",FALSE
"36","RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia:  . https   link springer com article 10 1007 s10750 021 04588 9. https   twitter com daleandersen status 1388556810718695426 photo 1",FALSE,"11214332",2021-05-01 18:24:39,"1388560011605987333","everyone","en","1388560011605987333",NA,"astrobiology","Exploring the living universe.","Universe",FALSE,"2007-12-16T04:58:36.000Z","https://t.co/Q66n4I2FSa","https://pbs.twimg.com/profile_images/1559250661996371968/S2FfsnKu_normal.jpg","Astrobiology",FALSE,NA,5,0,0,0,0,26871,1688,22643,773,NA,"RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia: https://t.co/wawSCpPw9l https://t.co/8QA1GzBaht",FALSE
"37","RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia:  . https   link springer com article 10 1007 s10750 021 04588 9. https   twitter com daleandersen status 1388556810718695426 photo 1",FALSE,"241640639",2021-05-01 18:24:45,"1388560034603360262","everyone","en","1388560034603360262",NA,"spacepolar","Exploring the parallels and synergies between polar and space exploration.","The Poles - and Space",FALSE,"2011-01-22T19:36:34.000Z","http://t.co/JRdMCAuKDY","https://pbs.twimg.com/profile_images/1222945118/Earth.Antarctica-India.2_normal.jpg","spacepolar",FALSE,NA,5,0,0,0,0,3871,189,9461,101,NA,"RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia: https://t.co/wawSCpPw9l https://t.co/8QA1GzBaht",FALSE
"38","RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia:  . https   link springer com article 10 1007 s10750 021 04588 9. https   twitter com daleandersen status 1388556810718695426 photo 1",FALSE,"1256280966101942273",2021-05-01 19:27:45,"1388575890934800393","everyone","en","1388575890934800393",NA,"msep0003","Técnico superior en laboratorio de Diagnóstico clínico.

Bioquímica, Hematología y Microbiología

Y mucha Historia.

LIVG delenda est","Κωνσταντινούπολις Imp. Romano",FALSE,"2020-05-01T17:55:07.000Z","https://t.co/uxxbqpaAym","https://pbs.twimg.com/profile_images/1281728645137158145/EyhDEU1F_normal.jpg","Michelangelo Βελισάριος 🧫🦠⚔️🛡️🇪🇸🇬🇷🇮🇹🇲🇳",FALSE,"1414199444195643399",5,0,0,0,0,1458,5014,395807,5,NA,"RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia: https://t.co/wawSCpPw9l https://t.co/8QA1GzBaht",FALSE
"39","RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia:  . https   link springer com article 10 1007 s10750 021 04588 9. https   twitter com daleandersen status 1388556810718695426 photo 1",FALSE,"955125510383833088",2021-05-01 19:54:26,"1388582606850064385","everyone","en","1388582606850064385",NA,"yashdevasurmutt","#Researcher 🔬|#AspiringAstronaut 👨‍🚀🚀|#Adventurer 🏕️🏔️⛰️🏍️|#Tardigradehunter|#photographer 📸|RT≠endorsement|Opinions are personal|@IndiaCOVIDSOS","India",FALSE,"2018-01-21T17:10:41.000Z","https://t.co/irucVJ7e5f","https://pbs.twimg.com/profile_images/1118413771771224064/ZMQ7rwp5_normal.jpg","Yashas Devasurmutt",FALSE,NA,5,0,0,0,0,200,330,7373,2,NA,"RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia: https://t.co/wawSCpPw9l https://t.co/8QA1GzBaht",FALSE
"40","RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia:  . https   link springer com article 10 1007 s10750 021 04588 9. https   twitter com daleandersen status 1388556810718695426 photo 1",FALSE,"851460985697308672",2021-05-02 11:47:55,"1388822558619938817","everyone","en","1388822558619938817",NA,"sannemdt","Ecologist working with freshwater ecosystems and environmental change in the Arctic. PhD fellow @FBL_UCPH, tweeting for @APECSDenmark.","Copenhagen, Denmark",FALSE,"2017-04-10T15:44:53.000Z",NA,"https://pbs.twimg.com/profile_images/1510568718564274180/pLSRaG9D_normal.jpg","Sanne Moedt",FALSE,NA,5,0,0,0,0,672,2383,503,3,NA,"RT @daleandersen: Congratulations to Antarctic field team member Svetlana Smirnova of the Komarov Botanical Institute RAS and her colleagues @ St. Petersburg State University, Russia for their great review of Antarctic cyanobacteria now online @ Hydrobiologia: https://t.co/wawSCpPw9l https://t.co/8QA1GzBaht",FALSE
"41","A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"1239172640",2021-06-17 15:18:02,"1405545278535573506","everyone","en","1405545278535573506",NA,"MaxChesnes","Environment reporter @TB_Times. Past: @tcpenvironment💧 2022 @MetcalfURI Fellow. @UFJSchool alum. Drone pilot. #ReadLocal","St Petersburg, FL",TRUE,"2013-03-03T15:29:18.000Z","https://t.co/XqBqJqqUrm","https://pbs.twimg.com/profile_images/1565022647829893121/osNHuVp6_normal.jpg","Max Chesnes",FALSE,"1617929674562342920",13,1,35,1,0,7720,2990,11469,127,NA,"A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
"42","RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"799381514",2021-06-17 15:19:32,"1405545652982095874","everyone","en","1405545652982095874",NA,"thisfloridalife","Dani. Helping you have fun in Central Florida 🍊🌴Managing Editor @orlandodatenite + @orlandoparentng +@tampadatenite 💻Writer @tbparenting","Orlando, FL",FALSE,"2012-09-03T01:27:21.000Z","https://t.co/Su2ZI8RdCk","https://pbs.twimg.com/profile_images/960574698131263489/VDLcuSRH_normal.jpg","Dani | ThisFloridaLife",FALSE,NA,13,0,0,0,0,6408,2969,82454,153,NA,"RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
"43","RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year. ",FALSE,"33723051",2021-06-17 15:24:00,"1405546779257487362","everyone","en","1405546779257487362",NA,"officialare_j","Personal acct. 🇲🇽. Deputy Comms Director, @flhousedems. Love my plants #plantpapi 🪴. ΣΛΒ. @floridastate alumnus. All Tweets are my own. RTs ≠ endorsements.","Florida, USA",FALSE,"2009-04-20T23:54:38.000Z",NA,"https://pbs.twimg.com/profile_images/1605015965044973568/WCaBKzOS_normal.jpg","joey arellano",FALSE,NA,13,0,0,0,0,1145,1119,109722,18,NA,"RT @MaxChesnes: A @GovRonDeSantis roundtable on #RedTide happening right now in St. Pete. 

There's been expert discussion on new technology, blue-green algae and #LakeO. 

One thing that hasn't been mentioned yet? The 800 dead manatees this year",FALSE
