"","text","lang","created_at.x","author_id","possibly_sensitive","reply_settings","id","conversation_id","in_reply_to_user_id","location","name","protected","created_at.y","description","verified","username","profile_image_url","url","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","pinned_tweet_id","text_with_display_links"
"11","Wondering what beaches #Redtide is affecting? Here's an easy link!. ","en",2018-08-03 09:56:45,"356642961",FALSE,"everyone","1025319553113436161","1025319553113436161",NA,"Tampa, FL","Julie Phillips Lawrence",FALSE,"2011-08-17T04:34:07.000Z","Wife|Dog Mom|Realtor|Meteorologist #ILoveTampaBay #AdoptDontShop",FALSE,"TampaBaysJulie","https://pbs.twimg.com/profile_images/1367869902904778755/2393dwsl_normal.jpg","https://t.co/QlG1uLjj2J","dc62519fda13b4ec",0,0,0,0,0,4044,1100,19561,142,NA,"Wondering what beaches #Redtide is affecting? Here's an easy link!"
"12","Where is red tide headed next? @WFLAJohn  @WFLA. https   www wfla com 1344961345","en",2018-08-04 01:53:28,"85644587",FALSE,"everyone","1025560318456389633","1025560318456389633",NA,"United States","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.",TRUE,"ryanminnaugh","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","https://t.co/WMNw7U3zfR","9db9aa483565ef9c",1,0,0,0,0,1296,1133,7719,17,NA,"Where is red tide headed next? @WFLAJohn https://t.co/lgRJ6nyr5T @WFLA"
"13",". Red tide. Florida.. https   www sciencedaily com releases 2008 07 080709110049 htm","es",2018-08-04 15:55:46,"55414986",FALSE,"everyone","1025772288954777600","1025772288954777600",NA,NA,"Elizabeth Rodriguez",FALSE,"2009-07-10T00:34:22.000Z","Transportation/urban planning consultant in Florida. Author of forthcoming ""Paleo Places"" - an evolutionary approach to urban planning.",FALSE,"LibbyBlog","https://pbs.twimg.com/profile_images/832592330473537536/i07vfAJ0_normal.jpg",NA,"51264211e147d635",0,0,0,0,0,3968,4920,181406,188,NA,"https://t.co/qIwCZRECHo. Red tide. Florida."
"14","Happy Sunday! Got a hot cup of ☕️ to get my day started. This morning at 6 a.m. and 8 a.m. tune in with @LaurenWFTS @JasonAdamsWFTS &amp; @JJBurtonTV. Top stories: 1. Red tide in TB, 2. ‘Stand your ground’ protest, 3. Vigil for girl @TampaPD says was killed by her own mother #GMTB . https   twitter com WFTSisabel status 1026001395873443840 photo 1","en",2018-08-05 07:06:09,"482218809",FALSE,"everyone","1026001395873443840","1026001395873443840",NA,"Washington, D.C.","Isabel Rosales",FALSE,"2012-02-03T17:17:40.000Z","@CNNNewsource Correspondent. Cuban-born🇨🇺American-raised🇺🇸 Pro-skeptic. Bilingüe. News Tips | DM for Signal",TRUE,"RosalesReport","https://pbs.twimg.com/profile_images/1338703977672794113/gJU5fF03_normal.jpg","https://t.co/BNLVsGNr6P","dc62519fda13b4ec",1,1,3,0,0,3924,2598,6404,53,"1611861265273753601","Happy Sunday! Got a hot cup of ☕️ to get my day started. This morning at 6 a.m. and 8 a.m. tune in with @LaurenWFTS @JasonAdamsWFTS &amp; @JJBurtonTV. Top stories: 1. Red tide in TB, 2. ‘Stand your ground’ protest, 3. Vigil for girl @TampaPD says was killed by her own mother #GMTB https://t.co/thjP1EQXnc"
"15","@WFTSisabel @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD Watching right now.  You’re on a roll!  😛. ","en",2018-08-05 12:39:33,"31007522",FALSE,"everyone","1026085298088886273","1026001395873443840","482218809","Citrus Hills, FL","Robert Murray",FALSE,"2009-04-14T00:40:08.000Z","Proud Western Michigan alum. Ex-high school basketball and tennis coach. College football aficionado and connoisseur of southern fried chicken.",FALSE,"floridabronco","https://pbs.twimg.com/profile_images/1438647384347713539/JFb8tR80_normal.jpg",NA,NA,0,1,3,0,0,98,147,14622,2,NA,"@WFTSisabel @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD Watching right now.  You’re on a roll!  😛"
"16","@floridabronco @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD Thanks for watching Robert 👍🏻. ","en",2018-08-05 12:51:50,"482218809",FALSE,"everyone","1026088389802643457","1026001395873443840","31007522","Washington, D.C.","Isabel Rosales",FALSE,"2012-02-03T17:17:40.000Z","@CNNNewsource Correspondent. Cuban-born🇨🇺American-raised🇺🇸 Pro-skeptic. Bilingüe. News Tips | DM for Signal",TRUE,"RosalesReport","https://pbs.twimg.com/profile_images/1338703977672794113/gJU5fF03_normal.jpg","https://t.co/BNLVsGNr6P","dc62519fda13b4ec",0,1,1,0,0,3926,2598,6404,53,"1611861265273753601","@floridabronco @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD Thanks for watching Robert 👍🏻"
"17","@WFTSisabel @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD You’re very welcome 😉. ","en",2018-08-05 13:44:11,"31007522",FALSE,"everyone","1026101562517729280","1026001395873443840","482218809","Citrus Hills, FL","Robert Murray",FALSE,"2009-04-14T00:40:08.000Z","Proud Western Michigan alum. Ex-high school basketball and tennis coach. College football aficionado and connoisseur of southern fried chicken.",FALSE,"floridabronco","https://pbs.twimg.com/profile_images/1438647384347713539/JFb8tR80_normal.jpg",NA,NA,0,0,0,0,0,98,147,14622,2,NA,"@WFTSisabel @LaurenWFTS @JasonAdamsWFTS @JJBurtonTV @TampaPD You’re very welcome 😉"
"18","@SethKush # environment killing Republican Red tide and green water? Florida beaches have a problem, and its name is Rick Scott. ","en",2018-08-06 19:00:08,"65074878",FALSE,"everyone","1026543465054662656","1026543465054662656","19899004",".......","Hassan Said",FALSE,"2009-08-12T16:06:30.000Z","",FALSE,"HASSANSAIDNO","https://pbs.twimg.com/profile_images/1287841502023028743/6XB7K9iI_normal.jpg",NA,"074d5ce471c43508",0,0,0,0,0,0,42,224,0,NA,"@SethKush # environment killing Republican Red tide and green water? Florida beaches have a problem, and its name is Rick Scott"
"19","Red tide hits Anna Maria Island @WFLAJohn #redtide  @WFLA. https   www wfla com 1349578590","en",2018-08-07 01:55:59,"85644587",FALSE,"everyone","1026648116404146177","1026648116404146177",NA,"United States","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.",TRUE,"ryanminnaugh","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","https://t.co/WMNw7U3zfR","9db9aa483565ef9c",1,0,1,0,0,1296,1133,7719,17,NA,"Red tide hits Anna Maria Island @WFLAJohn #redtide https://t.co/iXDex3sfeW @WFLA"
"20","so many manatees are dying from red tide😢. ","en",2018-08-07 03:09:23,"1270986962",FALSE,"everyone","1026666586185367554","1026666586185367554",NA,NA,"cameron",FALSE,"2013-03-15T23:47:28.000Z","",FALSE,"caaamyoung","https://pbs.twimg.com/profile_images/1552730030266097669/J9RaHY0d_normal.jpg",NA,"dc62519fda13b4ec",1,0,9,0,0,797,562,13728,0,NA,"so many manatees are dying from red tide😢"
"21","What we care about, we measure. Yes, one can become obsessive about data collection. But this effort to 'right-size' environmental monitoring may be crippling our ability to combat red tide. . https   www tampabay com florida politics buzz 2018 08 07 florida gutted water quality monitoring as killer algae increased","en",2018-08-07 14:14:33,"2161009586",FALSE,"everyone","1026833979784273920","1026833979784273920",NA,NA,"Dr. Scott Paine",FALSE,"2013-10-28T14:32:03.000Z","",FALSE,"DrScottPaine","https://pbs.twimg.com/profile_images/378800000660388116/c6ec86ba695c1acc69d7cefdfcf6ab59_normal.jpeg","http://t.co/GHlS4Msm2g","dc62519fda13b4ec",0,0,0,0,0,301,205,1747,3,NA,"What we care about, we measure. Yes, one can become obsessive about data collection. But this effort to 'right-size' environmental monitoring may be crippling our ability to combat red tide. https://t.co/iNtvI7Sc9s"
"22","Red tide is near the edge of the Pinellas coast; how much is it affecting fishing and is it even safe to eat anything caught? #RedTide #algae. ","en",2018-08-07 17:41:14,"2619943298",FALSE,"everyone","1026885996535791619","1026885996535791619",NA,"tampa, fl ","On The Rum Fishing team, tampa fl",FALSE,"2014-07-12T00:41:51.000Z","Just an off shore fishing team trying to figure out how to fish off shore.",FALSE,"OnTheRumFishing","https://pbs.twimg.com/profile_images/1003304857640501248/MeftK6YT_normal.jpg",NA,"07d9cdca58080003",0,0,1,0,0,37,213,93,1,NA,"Red tide is near the edge of the Pinellas coast; how much is it affecting fishing and is it even safe to eat anything caught? #RedTide #algae"
"23","Here in Florida, it feels like a slow-motion disaster. #RedTide #algae #florida . https   twitter com USATODAY status 1026930999056375810","en",2018-08-07 20:47:23,"3434694057",FALSE,"everyone","1026932840330678273","1026932840330678273",NA,"PhilipsFlicks","Philip’s Flicks",FALSE,"2015-08-21T21:58:39.000Z","Film critic https://t.co/5jgZiqCB2q @flfilmcritics",FALSE,"PhilipsFlix","https://pbs.twimg.com/profile_images/738714714310610944/rxCfrXIZ_normal.jpg","https://t.co/RrKESLnksj","dc62519fda13b4ec",0,0,0,0,0,261,865,1826,7,NA,"Here in Florida, it feels like a slow-motion disaster. #RedTide #algae #florida https://t.co/fqeDmYDVcv"
"24","@jvnhonq_ Where in Florida. We have bad red tide everywhere. ","en",2018-08-08 10:59:28,"82252035",FALSE,"everyone","1027147276379201536","1027026582026772480","34393862","Plant City, FL","Trisha",FALSE,"2009-10-14T02:10:32.000Z","I love God, family and friends. My greatest gift is to be a mom. Life verse Jeremiah 29:11",FALSE,"peanut_1122","https://pbs.twimg.com/profile_images/1607187599021441024/CflxbjXI_normal.jpg",NA,"5a5924d17d76eb63",0,1,0,0,0,311,661,4905,5,NA,"@jvnhonq_ Where in Florida. We have bad red tide everywhere"
"25","Red tide creeping north. This is on the north end of Anna Maria Island. Mote Marine has found several dead dolphins today. 📸: @8_plamison #RedTide . https   twitter com WFLAAvery status 1027273790210932737 photo 1","en",2018-08-08 19:22:12,"1090139174",FALSE,"everyone","1027273790210932737","1027273790210932737",NA,"Tampa, FL","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z","Morning News Co-Anchor @wfla",TRUE,"WFLAAvery","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg",NA,"dc62519fda13b4ec",15,4,17,4,0,4661,1477,17287,96,NA,"Red tide creeping north. This is on the north end of Anna Maria Island. Mote Marine has found several dead dolphins today. 📸: @8_plamison #RedTide https://t.co/doO8XS62Xr"
"26","THEN AND NOW 😥These two pictures from @8_plamison show the same stretch of beach in Sarasota just two months apart  #RedTide . https   www wfla com 1343687125. https   twitter com WFLAAvery status 1027279585967259651 photo 1","en",2018-08-08 19:45:13,"1090139174",FALSE,"everyone","1027279585967259651","1027279585967259651",NA,"Tampa, FL","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z","Morning News Co-Anchor @wfla",TRUE,"WFLAAvery","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg",NA,"dc62519fda13b4ec",0,0,3,0,0,4661,1477,17287,96,NA,"THEN AND NOW 😥These two pictures from @8_plamison show the same stretch of beach in Sarasota just two months apart https://t.co/r2GHQDdHfa #RedTide https://t.co/iINZ0767FX"
"27","#BREAKING: Latest #RedTide report from @MyFWC shows low concentration found in 2 Pinellas samples. #TampaBay 
STORY&gt;&gt; . https   www wfla com 1354855837","en",2018-08-08 21:05:13,"18753503",FALSE,"everyone","1027299715539501057","1027299715539501057",NA,"Philadelphia, PA","Corey Davis",FALSE,"2009-01-08T04:25:03.000Z","📺 Reporter @6abc",FALSE,"coreydavis6abc","https://pbs.twimg.com/profile_images/1510626917371813894/UCchI5Q3_normal.jpg","https://t.co/6OczQSSujA","a22b1167a3d2c56f",0,0,0,0,0,4290,4474,11151,104,"1510626972220727305","#BREAKING: Latest #RedTide report from @MyFWC shows low concentration found in 2 Pinellas samples. #TampaBay 
STORY&gt;&gt; https://t.co/fjaWk7cSMv"
"28","#BREAKING: Latest #RedTide report from @MyFWC shows low concentration found in 2 Pinellas samples . https   www wfla com 1354855837","en",2018-08-08 21:26:35,"1090139174",FALSE,"everyone","1027305096009474059","1027305096009474059",NA,"Tampa, FL","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z","Morning News Co-Anchor @wfla",TRUE,"WFLAAvery","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg",NA,"dc62519fda13b4ec",0,0,1,0,0,4661,1477,17287,96,NA,"#BREAKING: Latest #RedTide report from @MyFWC shows low concentration found in 2 Pinellas samples https://t.co/g7NRgo0Eyr"
"29","So sad to see. #RedTide #Florida . https   twitter com JSalomoneTV status 1027312430039351301","en",2018-08-08 23:11:45,"15088192",FALSE,"everyone","1027331559882452992","1027331559882452992",NA,"Silver Spring + DC","Adam Z. Winer +",FALSE,"2008-06-11T19:28:42.000Z","Strategic Communications Director @AdvEnergyUnited. [email]. Former reporter. @merrillcollege grad.",TRUE,"adamzwiner","https://pbs.twimg.com/profile_images/1604936668611579904/GreuBtoj_normal.jpg","https://t.co/bAEOEN1J8f","dc62519fda13b4ec",0,0,0,0,0,2256,1230,15159,118,NA,"So sad to see. #RedTide #Florida https://t.co/egRvYCVov1"
"30","6 dolphins found dead near Venice; investigation into deaths underway  via @10NewsWTSP. https   www wtsp com mobile article news red tide 6 dolphins found dead near venice investigation into deaths underway 67 581687552","en",2018-08-09 02:21:33,"2933699994",FALSE,"everyone","1027379325077778438","1027379325077778438",NA,"Tampa, FL","Shannon Valladolid",FALSE,"2014-12-17T16:19:36.000Z","",FALSE,"ShannonHCPS","https://pbs.twimg.com/profile_images/1123656496104054785/s-VO_BSl_normal.jpg",NA,"dc62519fda13b4ec",1,0,0,0,0,954,1168,4650,44,NA,"6 dolphins found dead near Venice; investigation into deaths underway https://t.co/IcZWnNRLuQ via @10NewsWTSP"
"31","@AveroBuzz Good Info. Do you feel weather played a part? It seems that there were warmer than normal temps. Also impacting the coastal regions increasing red tide and accelerating algae blooms making beach goers hesitant to visit.. ","en",2018-08-09 13:33:51,"947900834268045313",FALSE,"everyone","1027548514077892608","1027240945954316288","229645423","Tampa, FL","On the Fly",FALSE,"2018-01-01T18:42:24.000Z","#Restaurant operators share/get industry best practices on the fly. On the Fly is managed by JP a #restaurantconsultant for #USFoods.",FALSE,"JP_onthefly","https://pbs.twimg.com/profile_images/947904142537830400/fFtVHHjr_normal.jpg","https://t.co/JINzGHKxY8","d71f2a3485b7e0ba",0,0,0,0,0,38,104,162,0,NA,"@AveroBuzz Good Info. Do you feel weather played a part? It seems that there were warmer than normal temps. Also impacting the coastal regions increasing red tide and accelerating algae blooms making beach goers hesitant to visit."
"32","Red Tide Is Devastating Florida's Sea Life. Are Humans to Blame?  via @NatGeo. https   www nationalgeographic com environment article news longest red tide wildlife deaths marine life toxins","en",2018-08-09 16:59:21,"20457375",FALSE,"everyone","1027600230538272768","1027600230538272768",NA,"ÜT: 27.988519,-82.453898","Ashley Bauman",FALSE,"2009-02-09T19:06:41.000Z","📣 SVP 🟠. Proud alumni of @JaneCastor, @BobBuckhorn, @TheDemocrats, @terrymcauliffe, @VADemocrats, @BarackObama, and @FlaDems. @UF 🐊",FALSE,"ashleybauman","https://pbs.twimg.com/profile_images/1488687496833683461/m4Z5NOvL_normal.jpg","https://t.co/0gzan5JlGQ","dc62519fda13b4ec",0,1,0,1,0,6087,6704,22285,135,NA,"Red Tide Is Devastating Florida's Sea Life. Are Humans to Blame? https://t.co/IJkQTyWw9x via @NatGeo"
"33","@WFLAAvery @8_plamison I hate the #RedWave2018 and the #RedWave. ","en",2018-08-09 20:21:09,"990421509708566529",FALSE,"everyone","1027651013228937216","1027273790210932737","1090139174","America, most days.","BOX",FALSE,"2018-04-29T02:44:23.000Z","What can you say, just another foot soldier, waiting for the word. https:https://t.co/peHlMJnnPT GOP=Guilty Old Pedophiles No MAGA ppl",FALSE,"BOX60326261","https://pbs.twimg.com/profile_images/1044453190278643712/kVw4Bs9z_normal.jpg",NA,NA,0,0,2,0,0,756,1480,20726,1,NA,"@WFLAAvery @8_plamison I hate the #RedWave2018 and the #RedWave"
"34","Ya llego la marea roja a la costa de Tampa. Nuestro compañero @FilippoFerretti , se encuentra en la playa de @CityofSarasota con los detalles. #RedTide . https   twitter com RitaSibajaTv status 1027654338515226624 photo 1","es",2018-08-09 20:34:21,"806233835310641152",FALSE,"everyone","1027654338515226624","1027654338515226624",NA,"Las Vegas, NV","Rita Sibaja",FALSE,"2016-12-06T20:28:20.000Z","| Reporter @univisionnevada | Previously at @UniTampaBay, Noticias @winknews & @coloradoya | @NAHJ |",FALSE,"RitaSibajaTv","https://pbs.twimg.com/profile_images/1614070657280782336/vNiSIul8_normal.jpg","https://t.co/JSuhDT2ISd","dc62519fda13b4ec",2,0,2,0,0,313,738,1847,4,NA,"Ya llego la marea roja a la costa de Tampa. Nuestro compañero @FilippoFerretti , se encuentra en la playa de @CityofSarasota con los detalles. #RedTide https://t.co/KYUC3wu02D"
"35","Check out this map - from a respiratory standpoint #redtide is affecting much of the west coast @NOAA @KellyRingFox13 @MarkWilsonTV @fox13news . https   tidesandcurrents noaa gov hab gomx_data conditions conditions_report_SFL pdf","en",2018-08-09 22:31:22,"50131147",FALSE,"everyone","1027683787210145794","1027683787210145794",NA,"Tampa, Florida","Doctor Joette",FALSE,"2009-06-23T22:56:46.000Z","Mom, pet lover, physician and former reporter with a longstanding belief that an ounce of prevention is worth 1000 pounds of cure.",FALSE,"DoctorJoette","https://pbs.twimg.com/profile_images/1277386253428838400/E-gNE_IV_normal.jpg",NA,"dc62519fda13b4ec",3,0,3,0,0,4058,3686,3898,93,NA,"Check out this map - from a respiratory standpoint #redtide is affecting much of the west coast @NOAA @KellyRingFox13 @MarkWilsonTV @fox13news https://t.co/TUDgCPKtEN"
"36","Finally, Rick Scott was called out by local NBC news at his press conference on the red tide problem! His answer, “I’m proud of my record on environment”, when asked about cuts to environmental programs. So he’s glad his republican administration cut funding?. ","en",2018-08-10 22:12:04,"876971881567571968",FALSE,"everyone","1028041315492216835","1028041315492216835",NA,"Florida, USA","terry",FALSE,"2017-06-20T01:16:04.000Z","retired financial advisor from Indiana now living in Florida. Proud resister to GOP. Crazy about my grandsons. Past  Breakfast Optimist Club member & Rotarian.",FALSE,"gfounder1","https://pbs.twimg.com/profile_images/1130984309718945792/NDig0A_A_normal.jpg",NA,"011aeb76023deccb",0,1,0,0,0,502,1172,57839,0,NA,"Finally, Rick Scott was called out by local NBC news at his press conference on the red tide problem! His answer, “I’m proud of my record on environment”, when asked about cuts to environmental programs. So he’s glad his republican administration cut funding?"
