"","text","possibly_sensitive","conversation_id","lang","author_id","created_at.x","reply_settings","id","in_reply_to_user_id","username","location","profile_image_url","name","protected","created_at.y","verified","url","description","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","pinned_tweet_id","text_with_display_links"
"285","This is the fucking worst.  I'm glad it just looks like it's written in algae but still.  Come on! . https   twitter com exavierpope status 1348684626622107652",FALSE,"1348828759030427648","en","951658452933337088",2021-01-12 03:06:50,"everyone","1348828759030427648",NA,"PlntBsdSprtsChk","Galloway, OH","https://pbs.twimg.com/profile_images/1482873677079322627/xlcxAsY0_normal.jpg","PlantBasedSportsChick",FALSE,"2018-01-12T03:33:50.000Z",FALSE,NA,"Because being a female sports fan that's plant based isn't always easy 😎 Wanna be writer and reformed FFA alumni.  OTTB mom. #PlantBased #MLB #Rays #BLM","2cce4a9792d2d92e",0,0,0,0,0,1005,886,14271,4,"1145081923338952704","This is the fucking worst.  I'm glad it just looks like it's written in algae but still.  Come on! https://t.co/YDjmgV3908"
"286","@MCGPublicSafety @HeraldTribune @bradentonherald @mysuncoast @abcactionnews @FOX13News @WFLA Thank you for this tweet.
This is a serious environmental disaster to residents near the area, also to our beautiful Tampa Bay, our Gulf &amp; to our marine life already that was impacted by the horrendous year of Red Tide that killed off Thousands of our marine life. Urgency. ",FALSE,"1378109595080650754","en","1375226404552503307",2021-04-03 12:16:22,"everyone","1378320470311862272","3239257906","MStoker1965",NA,"https://pbs.twimg.com/profile_images/1375226696798965762/iTIs8NoU_normal.jpg","MichelleStoker1965",FALSE,"2021-03-25T23:21:55.000Z",FALSE,NA,"","dc62519fda13b4ec",2,2,13,1,0,0,6,9,0,NA,"@MCGPublicSafety @HeraldTribune @bradentonherald @mysuncoast @abcactionnews @FOX13News @WFLA Thank you for this tweet.
This is a serious environmental disaster to residents near the area, also to our beautiful Tampa Bay, our Gulf &amp; to our marine life already that was impacted by the horrendous year of Red Tide that killed off Thousands of our marine life. Urgency"
"287","This situation has the potential to do more than just flood the area and harm drinking water supply. With some of the water having already been drained into Tampa Bay, fishermen and environmental groups worry about an algae bloom or a possible red tide. . https   twitter com WFLAJustin status 1377458917677146117",FALSE,"1378375897284292608","en","34216888",2021-04-03 18:07:27,"everyone","1378408822574829568","34216888","WFLAJustin","Tampa, FL","https://pbs.twimg.com/profile_images/1442293459310682116/V8gJ-TY4_normal.jpg","Justin Schecker",FALSE,"2009-04-22T07:40:23.000Z",TRUE,"https://t.co/aQTGz1XGdq","@WFLA News Channel 8 Reporter [email]","dc62519fda13b4ec",44,4,38,2,0,6003,3292,20023,114,NA,"This situation has the potential to do more than just flood the area and harm drinking water supply. With some of the water having already been drained into Tampa Bay, fishermen and environmental groups worry about an algae bloom or a possible red tide. https://t.co/JHI7mP1gsJ"
"288","Officials say the water being discharged from the leaking pool isn’t “radioactive,” but that wastewater saturated with nitrogen &amp; phosphate can cause algal outbreaks and kill fish/marine life in #TampaBay. Here’s more from @EnvFL on the #PineyPoint crisis.  . https   www wfla com news local news manatee county us 41 closed evacuations underway near piney point with wastewater collapse imminent. https   twitter com WFLAJustin status 1378731051779043341 photo 1",FALSE,"1378728101757255680","en","34216888",2021-04-04 15:27:52,"everyone","1378731051779043341","34216888","WFLAJustin","Tampa, FL","https://pbs.twimg.com/profile_images/1442293459310682116/V8gJ-TY4_normal.jpg","Justin Schecker",FALSE,"2009-04-22T07:40:23.000Z",TRUE,"https://t.co/aQTGz1XGdq","@WFLA News Channel 8 Reporter [email]","dc62519fda13b4ec",6,2,9,1,0,6003,3292,20023,114,NA,"Officials say the water being discharged from the leaking pool isn’t “radioactive,” but that wastewater saturated with nitrogen &amp; phosphate can cause algal outbreaks and kill fish/marine life in #TampaBay. Here’s more from @EnvFL on the #PineyPoint crisis. https://t.co/n6DeA9GVhQ https://t.co/kDWV3dosPw"
"289","@AdamDSeidel If the wastewater being drained into Tampa Bay at Port Manatee to prevent a collapse causes an algae bloom or red tide that would have regional environmental and potential economic impacts, including for Anna Maria.. ",FALSE,"1378375897284292608","en","34216888",2021-04-04 17:56:20,"everyone","1378768414420910080","41546565","WFLAJustin","Tampa, FL","https://pbs.twimg.com/profile_images/1442293459310682116/V8gJ-TY4_normal.jpg","Justin Schecker",FALSE,"2009-04-22T07:40:23.000Z",TRUE,"https://t.co/aQTGz1XGdq","@WFLA News Channel 8 Reporter [email]","dc62519fda13b4ec",0,1,0,0,0,6003,3292,20023,114,NA,"@AdamDSeidel If the wastewater being drained into Tampa Bay at Port Manatee to prevent a collapse causes an algae bloom or red tide that would have regional environmental and potential economic impacts, including for Anna Maria."
"290","@WFLA Surprise, surprise red tide...wonder why...could it be from Piney Point...duh!!!. ",FALSE,"1382804313513336832","en","2228799679",2021-04-15 21:26:40,"everyone","1382807610458566657","23820899","Dolphin2rw",NA,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Sandy ",FALSE,"2013-12-03T20:07:09.000Z",FALSE,NA,"","9e27ffe7ca397c0a",0,0,9,1,0,63,165,1860,0,NA,"@WFLA Surprise, surprise red tide...wonder why...could it be from Piney Point...duh!!!"
"291","Effects of red tide being seen in Sarasota County . https   twitter com 10TampaBay status 1384983663956434948",FALSE,"1385025043223220226","en","1542468013",2021-04-22 00:17:57,"everyone","1385025043223220226",NA,"MadisonAlworth","New York, NY","https://pbs.twimg.com/profile_images/1002284844611751936/9gXEcjDn_normal.jpg","Madison Alworth",FALSE,"2013-06-24T04:08:24.000Z",TRUE,"https://t.co/Iff6DTJNmW","Correspondent @FoxBusiness. Previously @10TampaBay, @cheddar, @TODAYshow. Yale Class of 2015, Co-founder and former editor of YTV","dc62519fda13b4ec",0,0,1,0,0,4176,766,2975,36,NA,"Effects of red tide being seen in Sarasota County https://t.co/QC7mkeYLgq"
"292","What did you do for #earthday2021 ?! Something responsible I hope 🌿🌷🍄🌎💚

#recycle #protectourplanet #protectouroceans #sustainability #algae #hemp #solar @ Tampa Palms . https   www instagram com p CN_k7UQh9_2",FALSE,"1385435379029843970","en","3943175662",2021-04-23 03:28:29,"everyone","1385435379029843970",NA,"C_ClareHogan","Florida, by way of Jersey","https://pbs.twimg.com/profile_images/1614834774694137859/mhOH23Nh_normal.jpg","Casey",FALSE,"2015-10-13T04:00:06.000Z",FALSE,NA,"UofDel, EnviroStudies; CeCe to 2 beautiful grandsons.Sarcasm, Wife of a Vet, #WomensRights 🏳‍🌈ally No DMs #Resist #FBR #ClimateChange","dc62519fda13b4ec",1,0,1,0,0,4244,4999,4806,2,"1531113415586025473","What did you do for #earthday2021 ?! Something responsible I hope 🌿🌷🍄🌎💚

#recycle #protectourplanet #protectouroceans #sustainability #algae #hemp #solar @ Tampa Palms https://t.co/fc3gfTSPp8"
"293","Day One of our #STEMPalooza week... 🤖 Robotics Competition Day!!! 🤖 Our teams built and coded their robots to detect and save three manatees from red tide. What a challenge! 🌊 @TampaBaySTEM @WeAreHAEST @HCPSElemScience @LutzSchool @MrsRTate_AP @aralwood . ",FALSE,"1396951479466954754","en","976928477483098112",2021-05-24 22:09:21,"everyone","1396951479466954754",NA,"BaldwinClass4","Florida, USA","https://pbs.twimg.com/profile_images/1116806647152820226/yDdzpZ00_normal.jpg","Mrs. Baldwin's Class",FALSE,"2018-03-22T21:07:54.000Z",FALSE,NA,"We are a 4️⃣th grade class using Twitter 2 connect with other classes & share the awesome things we do. 🐾Lutz K-8🐾Our teacher is Mrs. Baldwin ✌🏼","0fc2ebe6c8d5b000",2,0,7,0,0,164,112,777,1,NA,"Day One of our #STEMPalooza week... 🤖 Robotics Competition Day!!! 🤖 Our teams built and coded their robots to detect and save three manatees from red tide. What a challenge! 🌊 @TampaBaySTEM @WeAreHAEST @HCPSElemScience @LutzSchool @MrsRTate_AP @aralwood https://t.co/d9plMPASzt"
"294","Red Tide Health Alert Hillsborough Fl Health Department ☝ 😐 
 . https   patch com florida brandon red tide health alert hillsborough fl health department",FALSE,"1401222573661343748","en","1347935690332495877",2021-06-05 17:01:09,"everyone","1401222573661343748",NA,"heapevents",NA,"https://pbs.twimg.com/profile_images/1347936111243497474/bHvyzpdf_normal.jpg","heapevents.info",FALSE,"2021-01-09T15:58:46.000Z",FALSE,"https://t.co/WogSnRIQ8f","just heap of US events","4ec01c9dbc693497",0,0,0,0,0,17,25,31748,1,NA,"Red Tide Health Alert Hillsborough Fl Health Department ☝ 😐 
 https://t.co/oTSs0fSf6K"
"295","My boating trip has been canceled for 5 days in a row due to bad weather and red tide… . https   twitter com thisisjaysutton status 1405221710807326721 photo 1",FALSE,"1405221710807326721","en","789533054083608576",2021-06-16 17:52:18,"everyone","1405221710807326721",NA,"thisisjaysutton","Houston, TX","https://pbs.twimg.com/profile_images/1590736916865077251/ezXCy0BG_normal.jpg","Jay Sutton",FALSE,"2016-10-21T18:25:23.000Z",FALSE,"https://t.co/Vsf2ZqWmTX","Owner: @destroyingdoubt ⏪: Noles All Access @ballysportsfl on courtesy of @learfieldimgc ⏪: Show Host @espnradio 👨🏾‍🎓🍢: FSU  ✈️: Vet USAF","dc62519fda13b4ec",0,0,0,0,0,1069,297,13328,15,"1147987893450936327","My boating trip has been canceled for 5 days in a row due to bad weather and red tide… https://t.co/kL0gW3imJ0"
"296","ICYMI👇🏻
. https   www wtsp com mobile article news seafood safe red tide 67 3885a432 62a3 4275 9eae 5aaf9ed3dc8e",FALSE,"1407097334354296839","pl","3663171552",2021-06-21 22:16:30,"everyone","1407100138213023749","3663171552","ShannonCwtsp","Tampa, FL","https://pbs.twimg.com/profile_images/1465468218282237956/11SKipD0_normal.jpg","Shannon Clowe",FALSE,"2015-09-23T21:14:18.000Z",TRUE,"https://t.co/U2pYmooO0q","News Reporter @10TampaBay | NY native","dc62519fda13b4ec",2,1,3,0,0,2885,545,4091,42,"1391911063373942786","ICYMI👇🏻
https://t.co/f5tbtjxbbx"
"297","Ahhh I love the smell of dead fish roasting in the July sun. Thanks red tide. ",FALSE,"1411067475056369671","en","2981797822",2021-07-02 21:01:17,"everyone","1411067475056369671",NA,"CaileyWilliams_",NA,"https://pbs.twimg.com/profile_images/1323470047629713410/dc6fRy0h_normal.jpg","cail",FALSE,"2015-01-16T21:33:50.000Z",FALSE,NA,"“cosmically average” | st. pete | prov","00ee737d2da1259c",0,0,1,0,0,209,326,6611,3,"1176239397760577539","Ahhh I love the smell of dead fish roasting in the July sun. Thanks red tide"
"298","Back to wearing my mask outdoors in Tampa, not because of the Delta variant but because of the stink of red tide from all the dead stingrays floating in the bay along Bayshore Boulevard, the city’s millionaire row. 😭. ",FALSE,"1411655975011028993","en","16017426",2021-07-04 11:59:46,"everyone","1411655975011028993",NA,"TerryWardWriter","Tampa, FL","https://pbs.twimg.com/profile_images/1611293411604062209/B7FucQHh_normal.jpg","Terry Ward",FALSE,"2008-08-27T20:53:23.000Z",FALSE,"https://t.co/EsgtOJayJM","Career journalist, Florida-based travel writer, scuba diver, mom. Bylines @CNN @NatGeo @lonelyplanet @AARP @scubadivingmag @CNTraveler On Insta @TerryWardWriter","dc62519fda13b4ec",0,0,0,0,0,3984,2283,11486,130,"1283810208997924864","Back to wearing my mask outdoors in Tampa, not because of the Delta variant but because of the stink of red tide from all the dead stingrays floating in the bay along Bayshore Boulevard, the city’s millionaire row. 😭"
"299","We are experiencing a red tide outbreak in #TampaBay but I managed to find some good #fishing yesterday morning. Caught #snook #trout and #jacks on the @Zmanfishing 4” DieZel MinnowZ in Opening Night. New episode out now 🎥👇🏻

 . https   www youtube com watch. https   twitter com WadeFishingExp status 1411661965878083587 photo 1",FALSE,"1411661965878083587","en","1360002869584355333",2021-07-04 12:23:34,"everyone","1411661965878083587",NA,"WadeFishingExp","Tampa, FL","https://pbs.twimg.com/profile_images/1411662349862375424/t7BMkf7A_normal.jpg","The Wade Fishing Experience",FALSE,"2021-02-11T23:09:06.000Z",FALSE,"https://t.co/MVzN37qekF","Tampa Bay’s premier wade fishing show, hosted by Matt Stevens, @stevens_mms. Tips, tactics and locations to help you catch more redfish, trout and snook.","dc62519fda13b4ec",1,0,6,1,0,294,294,122,1,"1429080272264441857","We are experiencing a red tide outbreak in #TampaBay but I managed to find some good #fishing yesterday morning. Caught #snook #trout and #jacks on the @Zmanfishing 4” DieZel MinnowZ in Opening Night. New episode out now 🎥👇🏻

https://t.co/Se05bMyOct https://t.co/z64QgTlqdi"
"300","So we just gonna blame ""red tide"" and not phosphate plants or oil companies? Ok.... . https   twitter com JoshRojasBN9 status 1413560705014538243",FALSE,"1413591899055796224","en","188084636",2021-07-09 20:12:26,"everyone","1413591899055796224",NA,"2nuff4u","Tampa, FL","https://pbs.twimg.com/profile_images/1528584400954396674/dZh25Iev_normal.jpg","bethamphetamine™",FALSE,"2010-09-07T22:05:39.000Z",FALSE,"https://t.co/bwplfNZUTJ","Founder @scrumasyouare || Professional Scrum Master || Programmer/Developer (COBOL/C/C#/HTML/CSS) || Lean Six Sigma Green Belt || INTJ","01af119d415cd7d2",0,0,1,0,0,166,359,33083,1,"1567348469525790720","So we just gonna blame ""red tide"" and not phosphate plants or oil companies? Ok.... https://t.co/6o7d98UFyI"
"301","New today: Hillsborough County has closed the beaches at Apollo Beach Nature Park and EG Simmons Park due to red tide in Tampa Bay. Park Ranger at Apollo Beach allowed me to come get some pictures. There’s a lot of dead fish here. @BN9 . https   twitter com TimWronka status 1413821044327075845 photo 1",FALSE,"1413821044327075845","en","411759561",2021-07-10 11:22:59,"everyone","1413821044327075845",NA,"TimWronka","Tampa, FL","https://pbs.twimg.com/profile_images/961278333064499203/ZciEPy42_normal.jpg","Tim Wronka",FALSE,"2011-11-13T20:58:17.000Z",TRUE,"https://t.co/BFDT2tddJC","Morning Traffic Anchor & Reporter for Spectrum Bay News 9 (@BN9) in Tampa Bay. @FloridaState alum.","07d9d2ddef080003",7,12,10,9,0,2162,831,12681,65,"1606675816783708160","New today: Hillsborough County has closed the beaches at Apollo Beach Nature Park and EG Simmons Park due to red tide in Tampa Bay. Park Ranger at Apollo Beach allowed me to come get some pictures. There’s a lot of dead fish here. @BN9 https://t.co/jl8gddtrEJ"
"302","@TimWronka @BN9 Thanks @RonDeSantisFL   This is your fault.. ",FALSE,"1413821044327075845","en","75447154",2021-07-10 11:54:08,"everyone","1413828884185952257","411759561","tophernoun",NA,"https://pbs.twimg.com/profile_images/1452761867210924032/b8ETG--1_normal.jpg","T-DOGG",FALSE,"2009-09-19T02:10:20.000Z",FALSE,NA,"Bronco Backer. Gator Booster. Jack’s dad. Wendy’s husband.",NA,0,0,2,0,0,399,2305,9377,4,NA,"@TimWronka @BN9 Thanks @RonDeSantisFL   This is your fault."
"303","@TimWronka @BN9 #pineypoint took years off GOP mismanagement and Deregulation causing this permanent damage to the ecosystem. after they did a combo of other industry chemicals causing a chemical reaction #nuclearWaste to the blue side of Florida. Highly sus.. ",FALSE,"1413821044327075845","en","1294008398485258242",2021-07-10 12:13:17,"everyone","1413833703147675648","411759561","larag122","Florida, USA","https://pbs.twimg.com/profile_images/1594481914164936705/iFGVKoYu_normal.jpg","Lara RN BSN 🇺🇸",FALSE,"2020-08-13T20:33:05.000Z",FALSE,NA,"",NA,0,0,2,0,0,427,3633,16663,1,"1586137341076316160","@TimWronka @BN9 #pineypoint took years off GOP mismanagement and Deregulation causing this permanent damage to the ecosystem. after they did a combo of other industry chemicals causing a chemical reaction #nuclearWaste to the blue side of Florida. Highly sus."
"304","@TimWronka @BN9 We had the same thing on Davis Island and along Bayshore Boulevard. Terrible, criminal. #redtide. ",FALSE,"1413821044327075845","en","753216108849729536",2021-07-10 12:47:41,"everyone","1413842363168997379","411759561","Tampa_Egret","Tampa, FL","https://pbs.twimg.com/profile_images/810595410737852420/JJ5xHFhY_normal.jpg","Tampa Egret Bicycle",FALSE,"2016-07-13T13:14:49.000Z",FALSE,NA,"Friend of the planet, reader, armchair urbanist. Working to make Tampa greener, hipper, prettier and less car-centric. #climatecrisis #solarpoweredFL #StopTBX",NA,0,0,1,0,0,523,289,10978,13,"1142395142604824576","@TimWronka @BN9 We had the same thing on Davis Island and along Bayshore Boulevard. Terrible, criminal. #redtide"
"305","At first I was wondering why the county decided to close these beaches when it didn’t seem much worse than others. But I’ve been gone for an hour, and I’ve been coughing and my eyes have been watering. My guess is that it’s pretty strong in that water right now.. ",FALSE,"1413821044327075845","en","411759561",2021-07-10 13:29:11,"everyone","1413852805887139843","411759561","TimWronka","Tampa, FL","https://pbs.twimg.com/profile_images/961278333064499203/ZciEPy42_normal.jpg","Tim Wronka",FALSE,"2011-11-13T20:58:17.000Z",TRUE,"https://t.co/BFDT2tddJC","Morning Traffic Anchor & Reporter for Spectrum Bay News 9 (@BN9) in Tampa Bay. @FloridaState alum.",NA,1,1,1,0,0,2161,831,12689,65,"1606675816783708160","At first I was wondering why the county decided to close these beaches when it didn’t seem much worse than others. But I’ve been gone for an hour, and I’ve been coughing and my eyes have been watering. My guess is that it’s pretty strong in that water right now."
"306","@TimWronka @BN9 There's a lot of fingers pointing at government for things like Piney Point and Big Sugar contributing to this. We want solutions and accountability.. ",FALSE,"1413821044327075845","en","1107787104170508288",2021-07-10 16:28:47,"everyone","1413898004877172739","411759561","StPeteMomma","St. Petersburg, FL 🏝️🇺🇲","https://pbs.twimg.com/profile_images/1587627463751892993/pKIIHFUc_normal.jpg","ST PETE MOMMA 💙 Sunshine & Sarcasm",FALSE,"2019-03-18T23:33:22.000Z",FALSE,NA,"Opinionated. MomLife 
Supporter of human rights & equality.  Gardening FibroWarrior Sarcasm & Humor GenX Survivor 
Live, love, laugh, repeat. ✝️",NA,0,0,1,0,0,1173,1394,23116,0,"1603357291046404097","@TimWronka @BN9 There's a lot of fingers pointing at government for things like Piney Point and Big Sugar contributing to this. We want solutions and accountability."
"307","#redtide stinks y’all. It’s shutting down #fishing across most of #tampabay and taking a toll on fish populations. My trip this morning got derailed. #snook #redfish #trout 👇🏻

 . https   www youtube com watch. https   twitter com WadeFishingExp status 1414333746220781573 photo 1",FALSE,"1414333746220781573","en","1360002869584355333",2021-07-11 21:20:16,"everyone","1414333746220781573",NA,"WadeFishingExp","Tampa, FL","https://pbs.twimg.com/profile_images/1411662349862375424/t7BMkf7A_normal.jpg","The Wade Fishing Experience",FALSE,"2021-02-11T23:09:06.000Z",FALSE,"https://t.co/MVzN37qekF","Tampa Bay’s premier wade fishing show, hosted by Matt Stevens, @stevens_mms. Tips, tactics and locations to help you catch more redfish, trout and snook.","dc62519fda13b4ec",0,0,2,0,0,294,294,122,1,"1429080272264441857","#redtide stinks y’all. It’s shutting down #fishing across most of #tampabay and taking a toll on fish populations. My trip this morning got derailed. #snook #redfish #trout 👇🏻

https://t.co/dWGYkBRi5Y https://t.co/9XKPVbRY2Z"
"308","Pinellas removes over 1.2 million lbs of dead marine life due to red tide . https   www abcactionnews com news region pinellas more than 1 2 million pounds of dead marine life removed in pinellas county due to red tide",FALSE,"1415428766738919425","en","47665929",2021-07-14 21:51:30,"everyone","1415428766738919425",NA,"RyanReports","Washington, DC","https://pbs.twimg.com/profile_images/1454329707189743620/lq4kYqvR_normal.jpg","Ryan Smith",FALSE,"2009-06-16T16:23:59.000Z",TRUE,NA,"📺 Live Desk Anchor | The National Desk @TND | Storyteller from the Show-Me State","dc62519fda13b4ec",0,0,1,0,0,2229,2439,16249,78,NA,"Pinellas removes over 1.2 million lbs of dead marine life due to red tide https://t.co/t5zwfZpERe"
"309","We are dealing with an environmental disaster here. Over 610 tons of dead marine life have been collected in the last couple of weeks due to red tide which is out of control due to lax environmental laws! @GovRonDeSantis is once again living up to his nickname DeathSantis. . https   twitter com TB_Times status 1415632110992379904",FALSE,"1415667444891275271","en","6681582",2021-07-15 13:39:55,"everyone","1415667444891275271",NA,"porcelinajune","Florida","https://pbs.twimg.com/profile_images/1061404725868937216/KokLQNjI_normal.jpg","Ms. ~ M.",FALSE,"2007-06-08T21:09:58.000Z",FALSE,NA,"Oh you know it's true, I'm too fucking fabulous. -GW 

Hip Librarian, pop culture enthusiast, peaked as a teenage girl in the 90s","dc62519fda13b4ec",0,0,0,0,0,160,612,12853,5,NA,"We are dealing with an environmental disaster here. Over 610 tons of dead marine life have been collected in the last couple of weeks due to red tide which is out of control due to lax environmental laws! @GovRonDeSantis is once again living up to his nickname DeathSantis. https://t.co/Zm5pFQgANH"
"310","I’m on a boat motherf…… #redtide #bay #snl #work @ Tampa, Florida . https   www instagram com p CRW9GFHMpI3",FALSE,"1415747081822777351","en","76064434",2021-07-15 18:56:22,"everyone","1415747081822777351",NA,"penzrule","Riverview, Fl","https://pbs.twimg.com/profile_images/1588652799956508672/PfN0pBfU_normal.jpg","craig cross",FALSE,"2009-09-21T16:15:32.000Z",FALSE,NA,"mediocre photographer. 7x Stanley Keg Champ.","dc62519fda13b4ec",0,0,1,0,0,486,1369,17614,13,NA,"I’m on a boat motherf…… #redtide #bay #snl #work @ Tampa, Florida https://t.co/x6bsl4gANx"
"311","Red Tide is so bad in St. Pete I'm always talking about how I love it there but lol all this got me like naw no more St. Pete for me. I been home in Tampa lately and going to Orlando lol. I'm not going by any dead fish and I'm not trying to smell it either . https   twitter com Aye_ItsDre status 1416599868143984642 photo 1",FALSE,"1416599868143984642","en","396047154",2021-07-18 03:25:02,"everyone","1416599868143984642",NA,"Aye_ItsDre","Chasing My Dreams","https://pbs.twimg.com/profile_images/738577956776247297/zv9yMdU3_normal.jpg","Aye ' Im Andre . !",FALSE,"2011-10-22T17:20:06.000Z",FALSE,NA,"Please dont mention me, retweet me, quote me or anything if ur ugly. YOU'VE BEEN WARNED","6d4de57fa00a913f",0,0,0,0,0,882,1488,45691,2,NA,"Red Tide is so bad in St. Pete I'm always talking about how I love it there but lol all this got me like naw no more St. Pete for me. I been home in Tampa lately and going to Orlando lol. I'm not going by any dead fish and I'm not trying to smell it either https://t.co/SWhv7vRk7z"
"312","I *sea* what you did there, @TB_Times headline writer! #RedTide . https   twitter com jhump96 status 1416830614720888832 photo 1",FALSE,"1416830614720888832","en","171698334",2021-07-18 18:41:56,"everyone","1416830614720888832",NA,"jhump96","Tampa, Fla.","https://pbs.twimg.com/profile_images/1453124194611474435/gpvU3fLV_normal.jpg","Joe Humphrey",FALSE,"2010-07-27T23:35:37.000Z",FALSE,"https://t.co/w8KLQNT3ja","Educator. Dad. Loves college sports ( #USFTwitterHerd ), good journalism, Disney, team trivia and TV. Opinions mine.","9db9aa483565ef9c",0,0,1,0,0,1688,1563,20486,45,NA,"I *sea* what you did there, @TB_Times headline writer! #RedTide https://t.co/ZN6O1YpMGc"
"313","@_TylerBradfield @VisitTampaBay too bad red tide is making everything horrible. ",FALSE,"1416950527011794948","en","1223686868",2021-07-19 22:45:36,"everyone","1417254321280925697","260576318","colewilliams128","Trampa Bae","https://pbs.twimg.com/profile_images/1258026343112957955/q3fPpax-_normal.jpg","Colby Williams",FALSE,"2013-02-27T05:20:56.000Z",FALSE,"https://t.co/Vr9I9R6LUL","I play the geetar in this band @channeldrive_","dc62519fda13b4ec",0,0,0,0,0,909,518,7980,0,"820008252465364992","@_TylerBradfield @VisitTampaBay too bad red tide is making everything horrible"
