"","text","conversation_id","id","possibly_sensitive","reply_settings","created_at.x","author_id","in_reply_to_user_id","lang","protected","username","name","description","profile_image_url","created_at.y","verified","location","pinned_tweet_id","url","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links","reply.to.thread.no.term"
"1","Wake up and stay up to date with this morning's top news stories including a good deed from #Pasco county firefighters and EMT's.

#DoveDailyUpdate #Sod #Gooddeeds

 . http   thedovedailyreport blog wduv com 2018 07 10 toxic algae threatens waterways. https   twitter com 1055WDUV status 1016590841085906945 photo 1","1016590841085906945","1016590841085906945",FALSE,"everyone",2018-07-10 07:51:58,"608235166",NA,"en",FALSE,"1055TheDove","105.5 The Dove","105.5 WDUV The Dove plays all of Tampa Bay's Lite Favorites! Stream anytime online!","https://pbs.twimg.com/profile_images/1608095098629128192/gFQPV-Kp_normal.jpg","2012-06-14T15:23:54.000Z",FALSE,"Tampa Bay, FL",NA,"https://t.co/i1RO8qiOD7",0,0,0,0,0,2769,4493,27002,64,"5d231ed8656fcf5a","Wake up and stay up to date with this morning's top news stories including a good deed from #Pasco county firefighters and EMT's.

#DoveDailyUpdate #Sod #Gooddeeds

https://t.co/Hlx2WaVNib https://t.co/xVNTBTTBvS",FALSE
"2","@boilerblondie Hi Brittany. Pasco County Customer Service can help: [phone]. If you are asking about the red tide issue, we do not have any reports of it near Pasco but we are continuing to monitor the issue.. ","1030183025643057152","1030192091220127746",FALSE,"everyone",2018-08-16 20:38:29,"47679218","252723880","en",FALSE,"Pasco_FL_OEM","Pasco County Emergency Management","Official Twitter account for Pasco County Emergency Management - a team of professionals dedicated to sustaining disaster resiliency. Dial 911 for emergencies.","https://pbs.twimg.com/profile_images/1211688295081623552/IKmUhOWo_normal.jpg","2009-06-16T17:12:49.000Z",FALSE,"New Port Richey, FL",NA,"https://t.co/4Q71rZlGRM",0,1,1,0,0,6484,404,1818,232,NA,"@boilerblondie Hi Brittany. Pasco County Customer Service can help: [phone]. If you are asking about the red tide issue, we do not have any reports of it near Pasco but we are continuing to monitor the issue.",FALSE
"3","Shrimpers in Pasco County struggling as red tide devastates fishing industry . https   www wfla com news pasco county shrimpers in pasco county struggling as red tide devastates fishing industry 1386205140","1032022080781467648","1032022080781467648",FALSE,"everyone",2018-08-21 21:50:12,"23820899",NA,"en",FALSE,"WFLA","WFLA NEWS","WFLA News Channel 8 is a news leader in Tampa Bay.","https://pbs.twimg.com/profile_images/1539812844660719616/2FlxM4l8_normal.jpg","2009-03-11T20:14:10.000Z",TRUE,"Tampa, FL",NA,"https://t.co/qPxwyiszHG",0,1,0,1,0,207109,2288,234808,1726,NA,"Shrimpers in Pasco County struggling as red tide devastates fishing industry https://t.co/puqKJdn0sa",FALSE
"4","Pasco County shrimpers worry about red tide that's already cutting their incomes.  @WFLA . https   www wfla com news pasco county pasco shrimpers incomes cut by red tide 1386641118","1032065488883539968","1032065488883539968",FALSE,"everyone",2018-08-22 00:42:42,"621476215",NA,"en",FALSE,"TeslaBernard","Peter Bernard🇺🇦","Retired. Former Television Reporter, Meteorologist, Drone Pilot for News Channel 8 in Tampa, FL. Former Tesla Advisor. Plays Pickleball and Tennis.","https://pbs.twimg.com/profile_images/1601200430729641985/3B9zbVxH_normal.jpg","2012-06-29T01:47:28.000Z",FALSE,"Clearwater, Florida",NA,NA,0,0,0,0,0,3394,395,12717,122,NA,"Pasco County shrimpers worry about red tide that's already cutting their incomes.  @WFLA https://t.co/MykTzynsrh",FALSE
"5","Pasco shrimpers' incomes cut by red tide . https   www wfla com news pasco county pasco shrimpers incomes cut by red tide 1386641118","1032296767637864448","1032296767637864448",FALSE,"everyone",2018-08-22 16:01:43,"621476215",NA,"en",FALSE,"TeslaBernard","Peter Bernard🇺🇦","Retired. Former Television Reporter, Meteorologist, Drone Pilot for News Channel 8 in Tampa, FL. Former Tesla Advisor. Plays Pickleball and Tennis.","https://pbs.twimg.com/profile_images/1601200430729641985/3B9zbVxH_normal.jpg","2012-06-29T01:47:28.000Z",FALSE,"Clearwater, Florida",NA,NA,0,0,0,0,0,3394,395,12717,122,NA,"Pasco shrimpers' incomes cut by red tide https://t.co/MykTzynsrh",FALSE
"6","Pasco shrimpers' incomes cut by red tide. Bait shops not buying.  . https   www wfla com news pasco county pasco shrimpers incomes cut by red tide 1386641118","1032301205698093057","1032301205698093057",FALSE,"everyone",2018-08-22 16:19:21,"621476215",NA,"en",FALSE,"TeslaBernard","Peter Bernard🇺🇦","Retired. Former Television Reporter, Meteorologist, Drone Pilot for News Channel 8 in Tampa, FL. Former Tesla Advisor. Plays Pickleball and Tennis.","https://pbs.twimg.com/profile_images/1601200430729641985/3B9zbVxH_normal.jpg","2012-06-29T01:47:28.000Z",FALSE,"Clearwater, Florida",NA,NA,0,0,1,0,0,3394,395,12717,122,NA,"Pasco shrimpers' incomes cut by red tide. Bait shops not buying.  https://t.co/MykTzynsrh",FALSE
"7","#Redtide 🚨  . https   www wfla com news pasco county shrimpers in pasco county struggling as red tide devastates fishing industry 1386205140","1032597893348241409","1032597893348241409",FALSE,"everyone",2018-08-23 11:58:17,"554029535",NA,"und",FALSE,"leahabrahams1","Sophie Ann","An island girl that loves desserts & her bed. Trying to accomplish my dreams; follower of God and mommy to 2 four legged children.","https://pbs.twimg.com/profile_images/779401699710513153/wdBG8rb9_normal.jpg","2012-04-15T03:17:25.000Z",FALSE,"Jamaica",NA,NA,0,0,0,0,0,153,174,8907,14,NA,"#Redtide 🚨  https://t.co/WhZL1Rt2Av",FALSE
"8","Historic home burns in Pasco county, the latest on red tide and where to vote tomorrow in the Dove Daily Update

#DoveDailyUpdate #stilthouse #Pasco #redtide #FWC #Mondaymotivation . https   twitter com 1055WDUV status 1034002598909628416 photo 1","1034002598909628416","1034002598909628416",FALSE,"everyone",2018-08-27 09:00:05,"608235166",NA,"en",FALSE,"1055TheDove","105.5 The Dove","105.5 WDUV The Dove plays all of Tampa Bay's Lite Favorites! Stream anytime online!","https://pbs.twimg.com/profile_images/1608095098629128192/gFQPV-Kp_normal.jpg","2012-06-14T15:23:54.000Z",FALSE,"Tampa Bay, FL",NA,"https://t.co/i1RO8qiOD7",0,0,0,0,0,2769,4493,27002,64,NA,"Historic home burns in Pasco county, the latest on red tide and where to vote tomorrow in the Dove Daily Update

#DoveDailyUpdate #stilthouse #Pasco #redtide #FWC #Mondaymotivation https://t.co/VPCofLMAEL",FALSE
"9","Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.. ","1035850296239501314","1035850296239501314",FALSE,"everyone",2018-09-01 11:22:10,"890331853252685824",NA,"en",FALSE,"SherryisToots","Sherry RN Resists","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg","2017-07-26T22:03:50.000Z",FALSE,"Clearwater, Fl",NA,NA,6,2,10,0,0,3094,4022,38725,1,NA,"Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.",FALSE
"10","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.. ","1035852525390508037","1035852525390508037",FALSE,"everyone",2018-09-01 11:31:01,"2414913756",NA,"en",FALSE,"LeChatNoire4","Le Chat Biden Democrat","#VOTE BLUE 2022 🌊🇺🇸🌊 #BuyARepublicanToday! no DM’s","https://pbs.twimg.com/profile_images/1044311228661694464/8WGI5ptD_normal.jpg","2014-03-27T21:29:48.000Z",FALSE,"Florida","1222268511134896129",NA,6,0,0,0,0,14256,13707,1103669,336,NA,"RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.",FALSE
"11","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.. ","1035853710314885120","1035853710314885120",FALSE,"everyone",2018-09-01 11:35:44,"785425199432863744",NA,"en",FALSE,"SharinStone","SSton","Analyst, mother, RN, voter.","https://pbs.twimg.com/profile_images/1046717212273315840/zxps2pAr_normal.jpg","2016-10-10T10:22:14.000Z",FALSE,"Florida",NA,NA,6,0,0,0,0,4343,4079,187376,27,NA,"RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.",FALSE
"12","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.. ","1035861504887873536","1035861504887873536",FALSE,"everyone",2018-09-01 12:06:42,"869417417327480832",NA,"en",FALSE,"StevijoPayne","Stevie Joe Payne","United States Navy 1961-1965. I am a high school dropout who finished high school post navy, started college at 29, graduated at 57. Sense of humor 27½ %.","https://pbs.twimg.com/profile_images/1620173469353639937/UifjUlW4_normal.jpg","2017-05-30T04:57:20.000Z",FALSE,"Bartlesville, OK","1392903339671752708","https://t.co/dXOKD9F9JD",6,0,0,0,0,68196,13246,605734,57,NA,"RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.",FALSE
"13","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.. ","1035863216000299008","1035863216000299008",FALSE,"everyone",2018-09-01 12:13:30,"25377285",NA,"en",FALSE,"bluedillygal","(((Blue Dilly Gal)))","#StillWithHer #PeoplesPresident #NoRacism #NoMisogyny #ActOnClimate #HumanRights #LoveWins #LGBTQ #UniteBlue #TheResistance #America #Indivisible #NyetTrump","https://pbs.twimg.com/profile_images/965946696944508928/9EPWd1n__normal.jpg","2009-03-19T20:26:06.000Z",FALSE,"America","645062862642262016",NA,6,0,0,0,0,9554,10360,529762,269,NA,"RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.",FALSE
"14","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.. ","1035863464978391041","1035863464978391041",FALSE,"everyone",2018-09-01 12:14:30,"37048246",NA,"en",FALSE,"janisexton","Janis...☮️🍎🌈","Retired..
Florida Public School Teacher, 38yrs...
Advocating for a children's right to a Strong Education...
 Appreciation for the Arts...
Beauty in each day...","https://pbs.twimg.com/profile_images/1583956291571023878/KicJQ_5i_normal.jpg","2009-05-01T21:32:07.000Z",FALSE,"Palm Coast, FL","1624052199427899393","https://t.co/hnZgolf5Wz",6,0,0,0,0,9191,3729,109536,111,NA,"RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.",FALSE
"15","@SherryisToots @LeChatNoire4 Gator swimming in lee county toxic algae, from my teevveee to ur tweeeeter . https   twitter com JArtemisisback status 1035870837583306752 photo 1","1035850296239501314","1035870837583306752",FALSE,"everyone",2018-09-01 12:43:47,"1010136116702347264","890331853252685824","en",FALSE,"JArtemisisback","J0Artemisisback","Nobody","https://pbs.twimg.com/profile_images/1010138778210533376/oAymv2rJ_normal.jpg","2018-06-22T12:23:12.000Z",FALSE,"InY",NA,NA,2,4,1,0,0,47,65,2998,0,NA,"@SherryisToots @LeChatNoire4 Gator swimming in lee county toxic algae, from my teevveee to ur tweeeeter https://t.co/QINgormuVk",TRUE
"16","@SherryisToots @LeChatNoire4 More wonderful #LeeCounty waterways pictures from end of august 2018, hundredS of manitees dead, thanks #RickScott. #FLFWC. . https   twitter com JArtemisisback status 1035872743831625731 photo 1","1035850296239501314","1035872743831625731",FALSE,"everyone",2018-09-01 12:51:22,"1010136116702347264","1010136116702347264","en",FALSE,"JArtemisisback","J0Artemisisback","Nobody","https://pbs.twimg.com/profile_images/1010138778210533376/oAymv2rJ_normal.jpg","2018-06-22T12:23:12.000Z",FALSE,"InY",NA,NA,3,0,1,0,0,47,65,2998,0,NA,"@SherryisToots @LeChatNoire4 More wonderful #LeeCounty waterways pictures from end of august 2018, hundredS of manitees dead, thanks #RickScott. #FLFWC. https://t.co/IrxulgOFPl",TRUE
"17","@SherryisToots @LeChatNoire4 Let DeSantis and GOP build their wall around ignorant leader #SHITLER . https   twitter com JArtemisisback status 1035872937776242688 photo 1","1035850296239501314","1035872937776242688",FALSE,"everyone",2018-09-01 12:52:08,"1010136116702347264","1010136116702347264","en",FALSE,"JArtemisisback","J0Artemisisback","Nobody","https://pbs.twimg.com/profile_images/1010138778210533376/oAymv2rJ_normal.jpg","2018-06-22T12:23:12.000Z",FALSE,"InY",NA,NA,2,1,1,0,0,47,65,2998,0,NA,"@SherryisToots @LeChatNoire4 Let DeSantis and GOP build their wall around ignorant leader #SHITLER https://t.co/c3hL53B34O",TRUE
"18","@SherryisToots @LeChatNoire4 Fill that circle wall with some #Florida water . https   twitter com JArtemisisback status 1035873194941599745 photo 1","1035850296239501314","1035873194941599745",FALSE,"everyone",2018-09-01 12:53:09,"1010136116702347264","1010136116702347264","en",FALSE,"JArtemisisback","J0Artemisisback","Nobody","https://pbs.twimg.com/profile_images/1010138778210533376/oAymv2rJ_normal.jpg","2018-06-22T12:23:12.000Z",FALSE,"InY",NA,NA,1,0,1,0,0,47,65,2998,0,NA,"@SherryisToots @LeChatNoire4 Fill that circle wall with some #Florida water https://t.co/qvYgSez0ip",TRUE
"19","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.. ","1035897764037779456","1035897764037779456",FALSE,"everyone",2018-09-01 14:30:47,"779032712782815232",NA,"en",FALSE,"JayRodge66","#ISupportAndDefend","#MontfordPoint #Marine WWII GUAM (My Dad) #USAF Retired #Vietnam (Me) #Resistance #WallOfVets #VoteBlue #FBR #HateRacism 🚫MAGAts","https://pbs.twimg.com/profile_images/1205293230201483264/cmogH-8x_normal.jpg","2016-09-22T19:00:47.000Z",FALSE,"United States",NA,NA,6,0,0,0,0,10413,9023,112837,6,NA,"RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.",FALSE
"20","@SherryisToots @JayRodge66 Gov Rick Scott didn't cause the red tide, but he is responsible for the severe outbreak. ","1035850296239501314","1035898488482148352",FALSE,"everyone",2018-09-01 14:33:40,"915992047735181314","890331853252685824","en",FALSE,"Sheldon_Crow","Sheldon Crow","My only claim is knowing right from wrong. If you are in Congress #Dosomethingaboutit","https://pbs.twimg.com/profile_images/1030437722895343617/6x1Kxu7B_normal.jpg","2017-10-05T17:28:17.000Z",FALSE,NA,NA,NA,1,2,3,0,0,124,190,8972,0,NA,"@SherryisToots @JayRodge66 Gov Rick Scott didn't cause the red tide, but he is responsible for the severe outbreak",TRUE
"21","@Sheldon_Crow @JayRodge66 Of course it's a natural occurance, but the bs that it's Sen. Nelson's fault is a lie.. ","1035850296239501314","1035997624606883840",FALSE,"everyone",2018-09-01 21:07:36,"890331853252685824","915992047735181314","en",FALSE,"SherryisToots","Sherry RN Resists","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg","2017-07-26T22:03:50.000Z",FALSE,"Clearwater, Fl",NA,NA,0,0,0,0,0,3065,3995,38635,1,NA,"@Sheldon_Crow @JayRodge66 Of course it's a natural occurance, but the bs that it's Sen. Nelson's fault is a lie.",TRUE
"22","@Sheldon_Crow @JayRodge66 He took ao much money away earmarked for water. Greedy asshole.. ","1035850296239501314","1035997786725117953",FALSE,"everyone",2018-09-01 21:08:14,"890331853252685824","915992047735181314","en",FALSE,"SherryisToots","Sherry RN Resists","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg","2017-07-26T22:03:50.000Z",FALSE,"Clearwater, Fl",NA,NA,0,0,0,0,0,3065,3995,38635,1,NA,"@Sheldon_Crow @JayRodge66 He took ao much money away earmarked for water. Greedy asshole.",TRUE
"23","@JArtemisisback @LeChatNoire4 Thank you for all the pics. They need to be shown.. ","1035850296239501314","1036000353022603264",FALSE,"everyone",2018-09-01 21:18:26,"890331853252685824","1010136116702347264","en",FALSE,"SherryisToots","Sherry RN Resists","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg","2017-07-26T22:03:50.000Z",FALSE,"Clearwater, Fl",NA,NA,0,0,0,0,0,3065,3995,38635,1,NA,"@JArtemisisback @LeChatNoire4 Thank you for all the pics. They need to be shown.",TRUE
"24","@JArtemisisback @LeChatNoire4 Pisses me off that I can't go to my fav beach right now. Just the smell...and the site of dead marine life. Heartbreaking.. ","1035850296239501314","1036000773212188673",FALSE,"everyone",2018-09-01 21:20:06,"890331853252685824","1010136116702347264","en",FALSE,"SherryisToots","Sherry RN Resists","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg","2017-07-26T22:03:50.000Z",FALSE,"Clearwater, Fl",NA,NA,3,0,3,0,0,3065,3995,38635,1,NA,"@JArtemisisback @LeChatNoire4 Pisses me off that I can't go to my fav beach right now. Just the smell...and the site of dead marine life. Heartbreaking.",TRUE
"25","@PascoSheriff How is the Red Tide situation up in Pasco County now???. ","1039955662606934020","1039955662606934020",FALSE,"everyone",2018-09-12 19:15:26,"23377626","43967741","en",FALSE,"PattieAnn5","Pattie Ann 💙🐕‍🦺💙","Fmr HS Sp Ed Teacher, Mother of 2, 4 G-sons (1 set of twins), PO daughter, on a beautiful lake in N MI, 💙 LEOs, 💙K9s, 💙Police Horses, #OPLive #RESPECT","https://pbs.twimg.com/profile_images/1268886567860527104/8fSK2Hq7_normal.jpg","2009-03-09T00:34:24.000Z",FALSE,"Michigan, USA",NA,NA,0,0,0,0,0,1339,3730,26944,5,NA,"@PascoSheriff How is the Red Tide situation up in Pasco County now???",FALSE
"26","Latest red tide map shows bloom stretches along length of Pinellas County . https   on wtsp com 2xkIZqU","1040715718705258497","1040715718705258497",FALSE,"everyone",2018-09-14 21:35:37,"16743886",NA,"en",FALSE,"10TampaBay","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","2008-10-14T19:14:27.000Z",TRUE,"Tampa, Florida",NA,"https://t.co/rHVdIDVNLL",3,0,0,0,0,180623,11943,315196,1727,NA,"Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr",FALSE
